query_id,query_text,source_id,source_text,similarity,probability,above_threshold
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.827215,0.998151,Yes
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.658348,0.000636,No
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.638142,0.000672,No
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.592517,0.000559,No
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.536930,0.000587,No
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.526413,0.000547,No
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.504596,0.000602,No
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.473462,0.000631,No
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.432732,0.000619,No
hier. adv. rufin. 3.28,"Miror quomodo oblitus sis illos uersiculos ponere: unde tremor terris, qua ui maria alta tumescant, obicibus ruptis, rursusque in se ipsas residant; defectus Solis uarios, Lunaeque labores; unde hominum genus et pecudum, unde imber et ignes, Arcturum, pluuiasque Hyadas, geminosque Triones.",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.369355,0.000595,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.589709,0.015543,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.573486,0.002687,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.564169,0.001000,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.545997,0.003496,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.535976,0.115947,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.524221,0.017811,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.506547,0.003471,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.499681,0.003578,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.384612,0.056528,No
hier. adv. rufin. 3.29,"Quod si in his uersiculis, quae de natura rerum scripsit, non est error, quomodo in aliis, quae de fidei dogmate scripsit, error esse potuit?",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.381840,0.012773,No
